Date,prediction_KSP2_Close,prediction_KSP2_CD_Close,prediction_KSP2_CS_Close,prediction_KSP2_CT_Close,prediction_KSP2_EN_Close,prediction_KSP2_FN_Close,prediction_KSP2_HI_Close,prediction_KSP2_IT_Close,prediction_KSP2_MT_Close
2014-03-30,264.921361,2030.443275,1032.593074,420.3829801,1079.036838,776.9058101,689.4879083,1328.126982,930.7128591
2014-04-06,271.7195342,2077.961922,1040.228873,459.5115471,1122.918874,796.5785527,719.0576975,1346.754408,955.1061916
2014-04-13,272.9454211,2076.932014,1038.102206,447.6983339,1129.644762,785.1194828,699.9637799,1372.29859,952.6740145
2014-04-20,274.5934786,2061.402639,1057.386265,442.8490321,1150.266303,793.1921339,715.5697491,1362.638851,1033.266261
2014-04-27,276.703709,2077.630744,1054.671431,446.3939118,1149.222627,786.3471173,712.0992803,1376.907241,1002.842735
2014-05-04,274.132885,2051.314363,1043.639213,414.907846,1120.811409,763.921041,702.8513002,1381.022093,958.7808564
2014-05-11,271.075261,2024.48149,1068.886298,415.0863754,1102.858139,760.7952373,686.9428265,1360.00079,997.0041846
2014-05-18,271.1970708,2037.442952,1073.256585,420.9890425,1065.060785,761.2429274,706.7778108,1368.298692,992.4312129
2014-05-25,280.0925298,2062.334685,1082.805194,441.5110549,1109.205366,784.3121466,779.1209095,1411.188903,1022.118285
2014-06-01,280.8762521,2021.750561,1086.833545,430.5598951,1125.961341,772.2786103,814.0350656,1412.5336,1030.541975
2014-06-08,277.8417728,2000.329803,1067.263739,414.0021517,1090.389,755.8903715,804.352721,1420.46203,976.8018374
2014-06-15,276.3484112,1991.011938,1063.116047,392.4108306,1080.962639,752.9441145,719.882814,1432.426266,956.0295917
2014-06-22,276.5050579,2020.560516,1071.464213,429.3563649,1122.124129,757.8562868,708.0871064,1407.474729,973.6506139
2014-06-29,274.8261932,1995.586879,1082.064508,432.4322185,1116.004925,739.7334621,722.4031591,1384.54651,969.7647634
2014-07-06,278.9005339,2028.232763,1078.472973,447.2452954,1153.914275,740.2519403,700.6916138,1388.755738,1008.404528
2014-07-13,279.0302325,2029.586292,1096.174003,457.6998682,1103.101199,736.1667267,712.0089905,1405.381111,1022.245681
2014-07-20,280.2256689,2020.808274,1099.7037,445.3558206,1075.464247,727.3122003,687.0579937,1384.531426,999.8670771
2014-07-27,285.0342722,2046.643104,1093.355856,447.4833277,1102.004291,722.9379771,671.2598812,1419.946122,1002.843821
2014-08-03,287.6057032,2065.799017,1094.175768,472.5950806,1112.096754,728.5248046,682.0313311,1414.295956,1065.152359
2014-08-10,293.0186955,2133.765116,1144.7337,473.8061755,1129.807719,750.7824499,668.5951089,1388.580851,1086.016809
2014-08-17,287.0139956,2082.683211,1151.752966,442.9105432,1100.777129,743.6891325,672.7137647,1366.309752,1057.022203
2014-08-24,290.3413082,2111.219676,1158.033314,452.8721196,1129.618537,752.4347378,702.1647595,1373.659723,1081.080474
2014-08-31,289.9492304,2144.809612,1165.148972,428.309864,1096.00569,748.2917173,655.4823334,1371.342167,1092.113328
2014-09-07,292.7165207,2172.723917,1171.738712,447.9588273,1090.964358,753.3558148,684.7072399,1365.686345,1063.80944
2014-09-14,290.3976736,2116.447104,1179.518584,447.6762035,1074.226544,760.6689968,638.115634,1341.068578,1082.376972
2014-09-21,290.0182142,2190.201096,1170.02512,592.575654,991.9588759,759.2937139,616.6180125,1359.116661,1113.758628
2014-09-28,289.2917554,2132.669864,1196.078956,601.8468447,1003.993588,757.4211033,630.0095083,1370.930903,1099.861123
2014-10-05,289.5665887,2111.056154,1202.173707,589.9965474,960.9399669,746.5613694,631.2905797,1370.479069,1039.693503
2014-10-12,281.8169775,2066.467055,1216.285643,563.3621899,881.1293521,740.2780548,543.6206413,1343.426279,971.8815929
2014-10-19,279.5873749,2074.209681,1209.744167,556.5177512,859.7574513,740.5440818,525.2907193,1315.903958,930.3091702
2014-10-26,275.3205549,2000.14208,1202.369466,532.9904188,847.7829984,736.0789311,535.7895702,1304.509006,950.6917262
2014-11-02,278.9190923,2057.257189,1211.401854,534.3618357,808.9172833,735.5937507,522.6602705,1328.931982,863.9349172
2014-11-09,284.9910276,2048.083952,1204.866784,538.8724462,852.9708466,750.2010449,582.9008738,1390.594472,848.1520623
2014-11-16,279.8288716,1999.558237,1227.95561,541.0680784,796.917356,751.2612475,522.5846241,1377.397848,836.1709917
2014-11-23,278.9530828,2047.888041,1226.608357,537.5236547,823.3711579,748.566168,547.9317626,1381.114477,823.5415253
2014-11-30,281.2375624,2020.415963,1238.239566,527.8836205,849.3721596,755.2732914,573.20972,1395.909209,836.9073254
2014-12-07,284.3512887,1995.605411,1244.201378,525.8909577,834.9726183,754.941322,566.8820342,1426.222007,837.9338878
2014-12-14,281.0238835,2026.087032,1264.738234,510.8120107,815.476856,753.4482792,494.2211418,1432.167095,852.2397879
2014-12-21,275.3873652,1971.74363,1238.044546,474.4819272,760.5894409,746.1838889,477.745511,1415.139162,807.4103951
2014-12-28,275.4716946,1941.616634,1247.610036,476.3735584,782.6372242,742.4074135,490.8536425,1437.688124,807.5051557
2015-01-04,276.366616,1969.471219,1243.824892,484.0728968,782.1687076,746.5661294,475.9201953,1444.369656,815.6178162
2015-01-11,270.8985864,1930.555731,1230.56069,465.4669987,732.3086021,718.6939232,450.4658664,1421.132579,790.2404853
2015-01-18,271.0560936,1956.080897,1216.981034,463.0182994,729.1816911,723.6418802,432.9491836,1423.554213,812.6002475
2015-01-25,268.4323157,1941.724124,1216.012644,442.4569051,723.2609672,710.288364,394.4101869,1421.091028,792.0399236
2015-02-01,274.2012777,1938.4499,1239.776113,458.7699427,787.7180131,723.8027063,405.6156884,1451.773296,804.2765431
2015-02-08,273.0949187,1944.12181,1250.699116,484.8356489,820.8733755,719.4217839,455.3700332,1437.415421,771.4926977
2015-02-15,272.2452164,1917.745734,1243.518732,500.7633702,846.8940409,716.2159908,456.459185,1432.902845,784.7858034
2015-02-22,271.8751471,1902.73339,1265.822891,498.0692298,870.0457076,711.5241581,452.1872288,1426.197764,814.9642418
2015-03-01,271.4329296,1919.522569,1267.299582,507.4135914,876.7899238,709.6244986,452.7228157,1429.483068,820.4937552
2015-03-08,271.942778,1921.96952,1265.942594,539.7181725,915.3636508,712.4016144,459.7729122,1421.352206,824.3870646
2015-03-15,272.6003614,1974.877143,1254.040902,535.825539,926.3570389,706.2971947,437.1212669,1450.169373,809.8593267
2015-03-22,273.2279576,2149.013095,1256.807171,503.353868,915.1758227,702.2506938,426.4163923,1492.132953,902.9770027
2015-03-29,275.9285789,2176.467937,1292.91272,510.1057889,927.3131138,711.98892,438.7571708,1509.452668,894.9660488
2015-04-05,272.4304179,2117.65768,1298.869076,506.8069036,927.6105816,708.7574871,434.0362906,1488.492913,904.8125414
2015-04-12,272.2053906,2116.635571,1300.711639,505.3105757,944.7284924,712.7890101,435.8105923,1489.841641,901.0922906
2015-04-19,274.1141747,2128.706368,1307.633353,514.2282978,986.0575086,713.4817717,449.901814,1514.741984,1033.600193
2015-04-26,278.0647246,2210.635545,1341.10494,535.5069149,993.7264518,727.8900281,497.7731022,1514.95215,895.5208691
2015-05-03,279.13503,2288.849589,1346.273109,520.1025276,1035.257031,735.9129271,495.709899,1519.073248,907.8951286
2015-05-10,275.0409199,2220.315245,1344.634336,514.1809965,1014.337694,728.8181801,456.1933975,1523.439668,904.8466488
2015-05-17,270.8210116,2208.771602,1322.384516,502.0939932,993.9720067,725.4132759,447.3508333,1495.916007,913.6490392
2015-05-24,270.64862,2212.547464,1360.237057,499.0701875,1002.668963,728.8385026,448.791614,1495.407256,835.8162958
2015-05-31,273.1456189,2233.105446,1382.723295,499.8900092,1017.796565,732.2342582,457.9933818,1522.254235,842.0948436
2015-06-07,269.9563887,2231.178425,1347.646846,496.9469876,991.2039192,724.77687,448.3664883,1523.552018,833.1427953
2015-06-14,266.7511736,2112.672575,1320.889364,502.170447,1002.925501,714.5118484,443.505653,1522.488078,799.6136313
2015-06-21,266.1456694,2163.982951,1329.678389,490.0842798,1015.335904,716.3026085,439.5014686,1487.06315,800.6480764
2015-06-28,265.716322,2115.988591,1351.67857,476.2153595,1042.154583,711.3042605,437.7482535,1480.820719,779.7573665
2015-07-05,267.7239986,2156.035723,1370.65697,484.3868741,1038.542255,722.9120324,441.1791099,1489.641542,798.9370498
2015-07-12,268.4165829,2190.186627,1389.872971,488.7175789,1036.219868,718.5804269,438.6287397,1486.54576,771.7504142
2015-07-19,264.8051507,2133.397489,1364.175694,476.5775736,1018.545879,710.9851227,437.0043922,1478.396029,765.7518221
2015-07-26,266.5743257,2135.943333,1358.405409,465.321318,1034.384253,713.3542515,400.4894212,1525.995303,838.1064955
2015-08-02,264.2062706,2198.832854,1361.395325,431.7856601,1021.006657,707.6022136,396.7290933,1471.539102,814.714353
2015-08-09,264.6462024,2257.468019,1382.862431,425.8333227,1017.957115,721.1904373,39.09860018,1429.557243,811.4309861
2015-08-16,261.471263,2209.739848,1416.129187,416.5638977,958.5692976,718.3869636,-553.0683482,1377.688724,793.5922598
2015-08-23,260.1400592,2225.145918,1401.417157,411.5521231,954.9774452,712.6327218,-424.6865283,1391.535178,791.5544643
2015-08-30,255.8267286,2184.80641,1374.785617,408.6436804,932.0101357,710.6341053,50.52989952,1355.835462,761.0736171
2015-09-06,257.9780936,2256.158032,1400.522862,428.099949,950.5074478,708.8067021,30.17015036,1379.341171,781.3211356
2015-09-13,255.1014593,2224.906932,1348.841357,431.1252759,927.1328598,695.5000091,873.9678465,1402.982883,767.1927348
2015-09-20,257.760139,2275.079318,1381.163878,430.7198879,942.1714882,699.5065988,1635.693451,1424.227779,968.4033867
2015-09-27,261.7294563,2382.156722,1389.564424,427.6407086,966.4209334,703.8886978,1686.323967,1503.21337,1020.548325
2015-10-04,257.8814343,2345.374974,1378.595903,429.8171903,953.1732198,697.2919631,1809.447687,1440.357742,974.6847437
2015-10-11,259.3607522,2389.033767,1379.20529,433.6916272,964.9986949,701.1241428,459.6435161,1475.153052,966.6876197
2015-10-18,262.7799817,2377.150119,1369.791315,428.3691475,985.9643602,701.9632589,480.863664,1588.418242,979.0580919
2015-10-25,263.3200858,2372.047383,1377.568237,425.2465354,985.9365517,712.8494958,508.1041712,1586.487413,980.0085987
2015-11-01,263.8873514,2382.815327,1367.897698,410.1970531,992.4479861,724.0480886,568.4509054,1605.563489,929.233751
2015-11-08,260.2404598,2139.622723,1351.819568,418.840017,1006.790196,720.6140279,10297.53788,1635.924994,904.3714631
2015-11-15,263.6678909,2402.041371,1347.307794,430.3182036,1011.616158,720.2000421,450.8822847,1619.624676,902.2206556
2015-11-22,260.0890229,2356.148418,1316.619596,440.7738375,986.5520508,714.7414271,448.298835,1586.678527,875.7315734
2015-11-29,261.5966302,2360.953137,1326.54936,433.9085761,1019.751,708.451531,602.194924,1596.253975,876.253361
2015-12-06,263.2611856,2368.077966,1341.900084,429.3129188,1028.103581,711.5107126,677.3089946,1634.433152,813.4598901
2015-12-13,259.6943751,2356.723355,1316.570021,445.0579274,1012.264553,700.3554858,323.2998946,1602.899977,816.5656663
2015-12-20,258.6283107,2331.468016,1317.431759,447.103674,1009.211225,697.4384802,305.3942811,1615.203357,816.7822921
2015-12-27,259.6439873,2431.354135,1330.463585,442.4899813,1026.059927,699.4245788,299.7798012,1612.469102,821.1916017
2016-01-03,260.9473211,2422.785259,1339.885619,436.9021659,1039.183741,700.1293997,298.6200197,1628.554218,850.2192266
2016-01-10,258.1532929,2368.840833,1333.666223,435.9400889,1028.902713,688.3948597,280.9185319,1612.784394,835.6302665
2016-01-17,251.7604259,2309.097771,1336.896462,437.7190013,1032.213274,664.7018718,242.6484583,1559.686684,833.1645171
2016-01-24,249.1641182,2377.710015,1321.591572,429.8414836,1011.521657,652.7997771,240.2515994,1550.34416,835.6637906
2016-01-31,249.3690806,2417.143288,1315.790221,424.4279263,1005.40336,641.5101129,248.7338627,1573.39525,842.4116079
2016-02-07,251.3553719,2522.521405,1350.85883,412.9109028,1010.218103,658.0256844,245.2495315,1609.254982,884.0252717
2016-02-14,251.7402626,2491.32345,1344.023119,408.5363209,1035.793484,663.6758033,243.7334015,1620.558414,896.4150408
2016-02-21,245.7977098,2430.433737,1313.620775,409.5847739,986.0197673,646.8562991,236.2468454,1593.783818,888.3496966
2016-02-28,252.0741905,2500.881725,1328.086547,401.7209463,1035.251814,654.562473,237.2623433,1635.731769,914.5984232
2016-03-06,252.4357839,2486.682063,1347.56096,394.8729954,1044.035719,652.988511,236.2350431,1634.568981,919.3517721
2016-03-13,255.4895124,2442.65365,1331.72459,386.4680972,1061.456947,666.4757144,268.3887687,1651.9405,939.7496082
2016-03-20,259.3009776,2423.573436,1334.649179,380.8543614,1073.035862,664.4302029,268.1482721,1667.54662,962.7015179
2016-03-27,261.6128654,2326.90325,1362.693419,369.9559374,1096.101875,672.9122363,252.6684777,1673.154195,963.0475428
2016-04-03,259.7501855,2296.827569,1354.097736,368.9271792,1114.331336,666.4265986,224.2147595,1676.236249,935.8897005
2016-04-10,258.7507951,2217.485619,1355.898288,363.2406245,1123.316458,666.2399345,210.9567638,1655.356415,935.5343208
2016-04-17,258.578178,2184.347938,1377.224618,361.4741726,1129.217805,658.2580997,212.7546485,1635.036581,951.5738873
2016-04-24,262.6431316,2193.211642,1376.89226,362.5127275,1137.733595,677.7095612,232.7707688,1656.631056,978.0331969
2016-05-01,262.1093198,2157.912276,1404.383902,361.9734757,1117.785828,682.6227749,210.1825127,1645.43144,963.3877982
2016-05-08,259.9478616,2134.52417,1417.78493,359.8154609,1097.044968,669.2909003,196.4868493,1614.191906,951.8569472
2016-05-15,258.2514857,2091.187018,1439.423154,359.8590344,1085.602178,650.6691061,184.0323786,1612.671854,917.0247084
2016-05-22,256.7554527,2072.376136,1461.480815,353.3145426,1085.349792,644.815085,183.5474315,1597.688128,895.3293857
2016-05-29,255.1829342,2041.975417,1446.508689,353.9282866,1071.206835,643.8219709,181.5869859,1602.796705,892.2520528
2016-06-05,256.66971,2026.848623,1450.851341,354.2717174,1098.596997,642.3111655,185.585429,1609.436433,896.1191169
2016-06-12,257.6340614,2007.822529,1456.712847,350.4586775,1073.495334,643.020522,191.5702331,1617.974383,884.8490384
2016-06-19,260.8285549,1995.081524,1487.006636,349.0762658,1256.837849,651.8769839,213.4639284,1608.783686,906.8494819
2016-06-26,256.5066191,1973.284021,1458.268615,347.6744974,1226.775526,634.4487472,218.2864768,1596.802374,891.1526959
2016-07-03,254.9446683,1951.873693,1458.1359,345.7998239,1203.333901,634.4718687,362.3506414,1579.434411,890.8943253
2016-07-10,258.5952989,1938.179594,1502.69731,339.5036519,1222.857299,634.6476687,362.630972,1597.383823,901.1669843
2016-07-17,258.2889647,1924.985609,1488.510245,332.1354982,1220.516375,620.6663223,360.9861645,1570.368992,905.6081105
2016-07-24,261.9887196,1909.759094,1494.143621,328.0076444,1252.656542,643.4503572,364.1286667,1594.920633,927.5888563
2016-07-31,261.7471887,1899.50657,1507.843872,324.3245138,1240.725995,644.2113712,370.6956468,1585.817947,921.3012131
2016-08-07,262.7438799,1891.401834,1482.277647,314.3833197,1259.506946,651.18869,381.4398301,1580.249016,924.5040811
2016-08-14,263.6312414,1887.621788,1468.750255,309.6801324,1272.748547,654.3392683,387.739483,1593.53585,920.3340373
2016-08-21,264.8237521,1873.318907,1491.459245,332.3330889,1297.518755,663.7606973,385.9691911,1588.745034,914.3759669
2016-08-28,265.923856,1878.304165,1459.505196,330.5072384,1304.126755,658.3264092,389.1518578,1652.852296,906.9375414
2016-09-04,265.0870467,1870.692486,1466.699885,324.0703337,1300.391534,657.1840461,391.2409544,1612.853325,909.0589809
2016-09-11,265.3995677,1869.277362,1465.982599,317.9430596,1305.621207,674.7332565,394.6891753,1593.257299,910.4694228
2016-09-18,265.2325492,1858.374352,1467.961641,317.3936514,1306.594811,683.8366983,393.6894723,1582.093583,912.2966931
2016-09-25,262.4885914,1854.671408,1454.099504,314.0038491,1301.23146,672.8959993,389.2021267,1543.698576,900.1121203
2016-10-02,265.6784504,1839.127678,1490.159001,314.2488056,1319.885103,679.6033431,389.7806242,1563.847691,897.4858397
2016-10-09,264.8834003,1844.978245,1469.178369,310.8749009,1324.555641,672.4350617,390.3854038,1568.9708,890.9215441
2016-10-16,265.5621499,1833.108312,1433.416946,304.2241665,1318.804785,674.8721112,389.8467373,1606.491009,877.03117
2016-10-23,262.9345654,1832.110211,1431.481114,304.3263126,1326.085159,684.0302096,392.1249251,1550.647826,874.7743158
2016-10-30,266.2924519,1832.186408,1429.646747,300.0707088,1341.155101,731.8304834,392.3449333,1546.348413,885.8734996
2016-11-06,266.3144606,1812.973369,1408.242016,301.5099889,1329.765747,732.253868,390.1205831,1555.030559,878.3020579
2016-11-13,265.3471274,1837.497506,1378.089353,288.2871203,1344.816903,727.5969012,389.1295053,1544.324818,881.8806029
2016-11-20,265.0230154,1853.912785,1364.85656,292.0661976,1354.132523,748.0305321,387.2792773,1523.918599,897.9020437
2016-11-27,264.3512402,1863.943407,1351.258405,286.9126516,1362.875825,737.7686688,385.1252942,1525.244851,898.9256928
2016-12-04,263.9556746,1855.013092,1321.149419,281.0090792,1365.129233,737.3217364,383.8108972,1547.314351,896.8305135
2016-12-11,266.0497332,1865.953632,1302.408226,274.901911,1382.703195,733.4118138,383.7819397,1576.070545,883.8164567
2016-12-18,270.3863942,1840.027717,1326.909749,271.3413007,1410.90511,746.3597322,381.4582526,1612.307507,916.6079225
2016-12-25,271.9297042,1838.176824,1342.62263,271.5441692,1420.788695,749.941661,373.4454033,1629.319396,903.4822219
2017-01-01,279.1962445,1826.783218,1334.32201,270.1440092,1444.507319,736.6496507,401.7698897,1635.826391,906.4227889
2017-01-08,284.2524445,1825.697187,1318.979288,268.3246798,1476.813139,721.7679367,400.4358591,1653.712123,897.1407508
2017-01-15,276.406015,1811.084828,1312.198184,282.53206,1488.454994,683.6889042,381.0158614,1685.678507,893.2269971
2017-01-22,282.6080875,1809.978633,1314.990887,281.8469979,1524.423597,685.3770126,379.8054317,1749.505546,922.0080275
2017-01-29,283.5205791,1813.204406,1315.326784,278.2994771,1532.423178,711.2739977,379.0167094,1749.532088,920.2786091
2017-02-05,287.4155741,1825.502787,1303.724414,280.5995521,1556.209174,709.2910905,378.1445517,1834.824985,925.0785628
2017-02-12,291.0303005,1836.114123,1286.987931,284.7802235,1576.377655,705.1454038,374.4419408,1858.479912,913.2232787
2017-02-19,292.1326986,1821.814941,1287.109722,283.8360763,1633.112509,717.7066628,374.3846607,1844.522469,913.1762834
2017-02-26,292.276035,1804.383974,1291.217383,282.367739,1656.192164,706.1156737,368.6530361,1847.421217,924.716779
2017-03-05,293.0840084,1794.445878,1321.718633,282.2600835,1668.170383,704.0408748,366.2717406,1858.604099,915.9157562
2017-03-12,295.0431021,1830.239587,1268.562284,284.2184235,1696.733536,704.0731169,366.4393824,1882.229836,917.513811
2017-03-19,297.2615105,1821.197894,1283.963679,282.9880987,1706.286094,708.7565318,364.4664855,1904.642519,909.9211929
2017-03-26,300.7171395,1794.947187,1300.868,283.8895741,1720.139231,737.300687,364.1335059,1954.81198,919.8278736
2017-04-02,305.3177288,1776.090418,1325.189596,283.3199539,1717.530918,724.1039273,362.4112038,1992.238794,901.8255072
2017-04-09,308.2793082,1777.657345,1312.8789,279.0138037,1722.257671,710.1294103,361.9235133,2023.9506,898.6873283
2017-04-16,311.6592017,1796.244342,1319.066261,276.883862,1709.387571,710.4410324,361.8805202,2071.045024,877.6093792
2017-04-23,312.506696,1781.427427,1299.887678,275.1352359,1676.86632,704.5820773,362.0412135,2102.671428,866.4680271
2017-04-30,314.9789726,1757.686092,1357.824368,275.1891328,1679.178119,711.751195,359.2473643,2114.024124,859.1263773
2017-05-07,323.6561613,1761.95977,1337.016948,262.1386228,1700.684595,717.5263029,359.4506294,2250.762652,855.4530828
2017-05-14,321.5432207,1748.817798,1350.145606,261.2668862,1659.761469,735.2835275,359.1486387,2279.493522,848.0753039
2017-05-21,318.987738,1720.467991,1372.555439,265.5964183,1632.181764,752.305251,363.2234765,2294.056358,847.2220749
2017-05-28,319.0364462,1688.03386,1390.716341,266.8583042,1628.252324,743.9332028,365.8603347,2288.651118,841.2262525
2017-06-04,317.401476,1681.163959,1409.743743,276.0722414,1629.807525,756.8452261,360.6474352,2284.057424,859.9366545
2017-06-11,317.845379,1682.483293,1400.745858,273.3560727,1619.097384,756.5469819,377.3149925,2299.132655,850.8064108
2017-06-18,316.4788913,1681.233151,1403.735521,263.2220718,1595.6681,758.5293401,376.3408161,2360.551856,854.8617589
2017-06-25,314.5080321,1681.895351,1386.065827,262.3403148,1561.428871,755.645286,373.8141923,2360.49812,851.4905378
2017-07-02,314.4275719,1682.587461,1371.273018,261.4137085,1536.900507,748.0431306,355.6260349,2398.330009,846.8575206
2017-07-09,313.8814104,1679.359071,1354.352857,264.9559556,1530.377556,763.2640302,357.5110561,2404.792619,870.0402413
2017-07-16,314.1457146,1683.805882,1298.929778,264.6375679,1514.711275,763.7353319,355.8693713,2440.497262,878.0168323
2017-07-23,314.6534083,1666.777219,1317.716584,264.1091612,1515.647373,774.0711994,354.7847959,2531.185515,892.1232164
2017-07-30,312.825809,1653.71124,1342.345015,272.8422072,1516.423686,800.8730572,355.7929926,2528.629946,891.2140086
2017-08-06,310.8071183,1622.133559,1363.757965,265.5145692,1503.842291,798.0276404,356.7653848,2511.31768,898.6685139
2017-08-13,310.6433438,1620.680399,1333.978065,257.4377573,1521.160425,797.2287123,368.9500825,2510.978988,902.0042337
2017-08-20,306.6404614,1608.444704,1311.478083,254.0393774,1511.57148,780.7049863,368.9232759,2412.891982,880.7490078
2017-08-27,305.1924484,1605.511843,1312.945748,254.3957586,1519.893722,780.7177128,354.1268269,2446.121035,893.5465674
2017-09-03,306.0819955,1608.078962,1320.806235,256.2569363,1527.607094,787.7197868,363.8906511,2467.484486,890.1687702
2017-09-10,305.2054154,1608.574987,1301.910615,257.5233916,1550.210976,765.6175072,361.6765225,2474.45627,896.2169631
2017-09-17,305.1688658,1603.345518,1256.147461,252.7907587,1541.004959,756.4309525,362.9965134,2517.280745,886.9274447
2017-09-24,305.8485606,1604.697731,1254.849701,251.0114519,1547.068521,765.8187309,367.196453,2576.329912,862.3481741
2017-10-01,305.1519024,1598.536715,1224.408375,247.7718261,1532.108128,770.8914483,368.2723886,2633.909541,853.7100989
2017-10-08,303.3003764,1596.249631,1249.778322,248.8478744,1553.808791,766.8561368,367.2921487,2626.470917,865.0792396
2017-10-15,301.166132,1582.335421,1253.447671,248.6530292,1543.94088,761.5180979,366.8743347,2657.22678,866.5430467
2017-10-22,303.7132138,1587.11168,1290.08779,251.0702452,1551.961372,778.7398591,361.8780891,2787.541741,883.0632053
2017-10-29,304.7264547,1567.135676,1317.347184,255.1586868,1542.243665,776.8181112,361.4124209,2830.938261,896.3305503
2017-11-05,306.3738185,1554.857085,1350.854841,256.6044759,1536.60803,785.7906331,360.3728918,2840.332004,895.7421204
2017-11-12,310.6885465,1560.020003,1375.10338,253.1767978,1540.871972,787.9625346,361.3645661,2982.088028,884.8859776
2017-11-19,310.8092144,1533.55269,1386.854597,257.2075203,1525.353226,768.0359908,358.0632391,3001.727932,882.5053056
2017-11-26,309.5018124,1493.772447,1381.20823,250.6953977,1498.23161,770.0643387,357.1377404,3002.267217,870.1716985
2017-12-03,309.9313942,1491.02828,1393.902472,249.3920396,1501.093197,769.7233876,356.7522708,3014.564488,874.9957105
